layer,code,name,cdk_id,type,clear_name,node_type
gtfs,16U,1 bus 16U,gtfs.line.1.16u-0,bus,,ptline
gtfs,16S,1 bus 16S,gtfs.line.1.16s-1,bus,,ptline
gtfs,16S,1 bus 16S,gtfs.line.1.16s-0,bus,,ptline
gtfs,16M,1 bus 16M,gtfs.line.1.16m-0,bus,,ptline
gtfs,46Ç,1 bus 46Ç,gtfs.line.1.46-0,bus,,ptline
gtfs,458,1 bus 458,gtfs.line.1.458-0,bus,,ptline
gtfs,35A,1 bus 35A,gtfs.line.1.35a-0,bus,,ptline
gtfs,15M,1 bus 15M,gtfs.line.1.15m-1,bus,,ptline
gtfs,15M,1 bus 15M,gtfs.line.1.15m-0,bus,,ptline
gtfs,15F,1 bus 15F,gtfs.line.1.15f-0,bus,,ptline
gtfs,132V,1 bus 132V,gtfs.line.1.132v-1,bus,,ptline
gtfs,,5 ferry BYB - EMN,gtfs.line.5.bybemn-1,ferry,BYB - EMN,ptline
gtfs,EMN-ARN,5 ferry EMN-ARN,gtfs.line.5.emnarn-0,ferry,,ptline
gtfs,EMN-CNG,5 ferry EMN-CNG,gtfs.line.5.emncng-1,ferry,,ptline
gtfs,KCS-IST,5 ferry KCS-IST,gtfs.line.5.kcsist-1,ferry,,ptline
gtfs,KCS-BSK,5 ferry KCS-BSK,gtfs.line.5.kcsbsk-0,ferry,,ptline
gtfs,BGZ,5 ferry BGZ,gtfs.line.5.bgz-0,ferry,,ptline
gtfs,99,1 bus 99,gtfs.line.1.99-0,bus,,ptline
gtfs,98B,1 bus 98B,gtfs.line.1.98b-0,bus,,ptline
gtfs,98A,1 bus 98A,gtfs.line.1.98a-1,bus,,ptline
gtfs,98A,1 bus 98A,gtfs.line.1.98a-0,bus,,ptline
gtfs,92B,1 bus 92B,gtfs.line.1.92b-1,bus,,ptline
gtfs,92B,1 bus 92B,gtfs.line.1.92b-0,bus,,ptline
gtfs,88A,1 bus 88A,gtfs.line.1.88a-0,bus,,ptline
gtfs,88,1 bus 88,gtfs.line.1.88-1,bus,,ptline
gtfs,88,1 bus 88,gtfs.line.1.88-0,bus,,ptline
gtfs,85C,1 bus 85C,gtfs.line.1.85c-0,bus,,ptline
gtfs,77MT,1 bus 77MT,gtfs.line.1.77mt-0,bus,,ptline
gtfs,76T,1 bus 76T,gtfs.line.1.76t-0,bus,,ptline
gtfs,47E,1 bus 47E,gtfs.line.1.47e-0,bus,,ptline
gtfs,46ÇY,1 bus 46ÇY,gtfs.line.1.46y-1,bus,,ptline
gtfs,46ÇY,1 bus 46ÇY,gtfs.line.1.46y-0,bus,,ptline
gtfs,HT5,1 bus HT5,gtfs.line.1.ht5-1,bus,,ptline
gtfs,36AY,1 bus 36AY,gtfs.line.1.36ay-1,bus,,ptline
gtfs,29GM,1 bus 29GM,gtfs.line.1.29gm-1,bus,,ptline
gtfs,27T,1 bus 27T,gtfs.line.1.27t-0,bus,,ptline
gtfs,16M,1 bus 16M,gtfs.line.1.16m-1,bus,,ptline
gtfs,15H,1 bus 15H,gtfs.line.1.15h-0,bus,,ptline
gtfs,15F,1 bus 15F,gtfs.line.1.15f-1,bus,,ptline
gtfs,14ES,1 bus 14ES,gtfs.line.1.14es-0,bus,,ptline
gtfs,14AK,1 bus 14AK,gtfs.line.1.14ak-0,bus,,ptline
gtfs,132S,1 bus 132S,gtfs.line.1.132s-1,bus,,ptline
gtfs,F1,2 tram F1,gtfs.line.2.f1-0,tram,,ptline
